"relative_path","size_bytes","sha256"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_flash_forward_3p.particle","17657","824DAFDD37057AE1FC427815BF71EAA470111C3EF55A9DBBB26C209994153D8B"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_ring_1p.particle","17665","F999E61A2CD93E257AC709ACCD2A5160290921578A69955004C8DF122A299CA7"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\vent_ring1_1p.particle","18675","8A8B5B5F2389A01113369E26647DB4EBC629268DB761E48BD842706E52908DB1"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\vent_ring2_1p.particle","18675","58FF3F7A5E14510017AF7EC028C28566C4037BA26B53803F0CEF5A0024FF0933"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charged_muzzle_flash_1p.cheap_light","2827","7BA7611A2337E037C5A0B8FF49CF62013BACC8D5296246A164CDDEB3379D65AC"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charged_muzzle_flash_3p.cheap_light","2827","F87A4C61EABB038FB0FD158667AD4118FF3441AE1401D0C85616EEE20E137489"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\firing_muzzle_flare_3p.lens_flare","8610","38B789E79A9ABD010BE7084C65F4A655755954DB701E8FA2DCDBD2BE632E67BD"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\muzzle_flash_1p.cheap_light","2827","72ED3ACA15CD69CFCB14AAC5E8B101F6096B503EA4B9570A03FB661B645124B9"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\muzzle_flash_3p.cheap_light","2827","B4AAED14E7306E53778A9300B4BDCE40AF8AA970EF78B71C6630C3059F64E595"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\storm_stasis_pistol.render_model","1143762","F3C82081E341DA3E18F995F0E5CB49364CC66A197D46CF787C7C12A34A120E3E"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_stasis_pistol\storm_stasis_pistol.weapon","56547","10443771BA9CEA6F31F9042CB189D824DCAF5C2A6E7ABEAC397B6E1BF9D903A2"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_sticky_detonator\fx\muzzle_flash_round.particle","18935","7F8D74E6C8218215B237FC104D476B3703EB9176E3DADDA9A12508D19A1E222D"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_sticky_detonator\fx\sgl_firing.effect","59584","7B05BA5AF089A56830EFD3345A952ACDB57736F35937C2FF3042389ED5770B0A"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_sticky_detonator\storm_sticky_detonator.render_model","665109","0DC11F3C153D586A8D5A14071931F437A43B2FAE1B4666295D0B0093A587BE07"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_sticky_detonator\storm_sticky_detonator.weapon","44054","88675188C88120364D22E0FD38E44A4717983EDE9A13EA17143E0E164928EAB1"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_target_laser\fx\firing_tracer.effect","33870","54423A7895B82A62704543611CBFD07A4D1DF1CC89F40A32BD4489A66853F6B9"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_target_laser\storm_target_laser.render_model","1060643","CE75DE3A1C5B5EF164D94A43AD11F4699C0C860C348EFAF409A1F552F3AC5F7C"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\storm_target_laser\storm_target_laser.weapon","49031","1DCA22CA2F997686E47BA2C3D36A713ABEC3DDB2E492817B425C1585BDE9D49F"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\target_laser\fx\firing_tracer.effect","15367","B9B3DA656460E7177A2EA76BA33E4970F15D1F03DDE2CC3A490D511B6E2A08A7"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\target_laser\target_laser.render_model","952048","24CBCF3BD1C50AFC2C7D11ECC3758796D974F521DE2FE869615B7342E2050DBF"
"Halo4_MuzzleFlash\tags\objects\weapons\pistol\target_laser\target_laser.weapon","46621","2672ED120E3E33EABF1681647B366BCE71A25546FC6F9A044B8BB0CC8EE63E60"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\firing.effect","116332","BDF40D70BA5A38BF9BF40F071537F796883D0BB08C9BCA8525CF5E4B2D75D45B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\assault_carbine_lenseflare.lens_flare","11141","C238CE16BEC487C0DF99EE4D432F96C64E71E3AEC9FF05085DF6A4C406277750"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\flash_core_glow_flare.particle","16411","3F7A41FB65F14F3FBB3F6F91CE9DC1A34476288EFF574643F30026B0DBFC7A42"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\flash_core_glow.particle","16416","4BF29F65AEA8C615EF6B25A8D4A52FB7E1D23D8A0D0DB5FB3B8F6ADFED802929"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\flash_large_core.particle","16416","2965F88CF3048868C36D722B5FA262C848CECFA50D6C2866E2BC3E439A0103EE"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\flash_soft_core.particle","16784","FABC00928BAB501DD01E74F478975F051197E4419EFC2359C55EE4F8E19EDB6C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\muzzle_flash_long_soft.particle","17463","04C24F8C50FB2D80A0E0BD7E8D1FE6C805D8D4B1C99534750762F42739C5407C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\muzzle_flash_round_outer.particle","21048","122B0087BD29C30B14BE2383D2F6C895407769A15B168ED0B217EE3D05F78582"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\fx\parts\muzzle_flash_round.particle","21076","22D15D82A85ED3C87454B4F45E09292D8A696AD807B648E575B3847EF30F1EF6"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\storm_assault_carbine.render_model","1654054","2E06000C5895512F55108CA788C6940F330783996A3551965826E48767661143"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_carbine\storm_assault_carbine.weapon","44038","0C5CFED425FBF9DFC94A590FB6B950A09A70688B0A1CE6501FEF81A6FC85B698"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\ar_firing.effect","80489","C887B5EF83D49F5BB6C6AEAA63D912DB6CEF13B7B6EC832172A9B210F151649A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\ar_muzzle_flash_long_brake.particle","19238","6E8B85EDF51A5E09D092C3EAAF679B8BEC47DEA5B51794480DF76749B9ADB030"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\ar_muzzle_flash_round_gaseous.bitmap","711912","54E42093AD5EDB6212E290E2391018A0A9C21E1A8C168AC680B9951CE91589F5"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\ar_muzzle_flash_round.particle","20647","9CC4067769B759368581E84134084E46D1BC77A6F97780CDCDBD757303F31A1C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\particles\muzzle_flash_long_brake.particle","18824","129B39738BD70B686BF4C66E01F7895717FE3BC1890A5B71C587034F01EC5F64"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\particles\muzzle_flash_long.particle","18408","398BF6E77E780B8F94F1CDCE2FECF779683B08519DDA571D2261EA9C3B59CAD7"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\fx\particles\muzzle_flash_round.particle","21495","BFEF989234D3FDEB5B60486DC3D2E480C0AAEBC8103D1D90C97A69997893ADAF"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\storm_assault_rifle.render_model","1930537","7FDA1AB0B5F153C60CED40697B4ED706103E8D20A92AD6D25906EE2D9C4A67DA"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_assault_rifle\storm_assault_rifle.weapon","45368","EB4CD5460359B9A769CCE7B93AAB93A435CE2DDD99F26B32025DAFF395ED3E9C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_attach_beam\storm_attach_beam.render_model","4079623","30FA6B28DA94EDDC0EBD82C99365258ABF2741C2B0E61D5BF7B401817E30D1EC"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_attach_beam\storm_attach_beam.weapon","41878","6EA4C3768330AC481D3C29B490F68A60C98F2419CBDDFAC6BBB2E5FBA80872F9"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\firing.effect","102897","C8012490F57FCF38A7CB52C2A1B1D15FF0CA3A706E8CBF2018DA927AD26E47BB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\flash_core_glow.particle","17248","E165426670114ED6AFF6A246E222384148F04B6683B155EF50898818F913F405"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\flash_large.particle","16484","DABA6CB2855AFBD65B7B2FCB2C8F8D58DE1A4E337EC409F2F2F6EDF07F176E21"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\flash_streaks.particle","17248","088962ED2BD5561AB988A73C4C8E0D71300FAAE6525FBD6CA8D5A0B38CC391B1"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\glow_soft.particle","17506","95F28939893384FE72658976E0434AD45093620E0A473315C5FA3545BFA0B02A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\muzzle_flash_long_soft.particle","17174","0DE3C225D88214BBB3706AE917C49721872E1025A11DFA5AAC4569A0F3AA627C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\muzzle_flash_long.particle","18154","702E80A04773A00C3E180259D73F933C493EC9C753D1F6C61D0749D62DFB4682"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\fx\particles\muzzle_flash_round.particle","17616","EAA4BD790DB0FD7F8DE9C80EB5251D5913288B2B55D9911069C715C72D67074B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\storm_beam_rifle.render_model","1603599","260B7E621A16D080B416DEFE0BEA97EC8B1944600C5BFF807A6F98FC5FEAB648"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_beam_rifle\storm_beam_rifle.weapon","54943","74455DD3BD24551BBA4EF0EAAEAD89CA0FF77B64E07BB51DB48FB38FF767CD53"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\firing.effect","92658","97999B076F81F3E235AA2A973D2FC8588E629E119DAAC98F00A68604A2AFC969"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\particles\muzzle_flash_long_brake.particle","19247","B3B7975DA94D86EA1C4D8063A1277CD3C7789D934EE78851BA0118BA1B9D90DC"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\particles\muzzle_flash_long_soft.particle","19291","FB7F7B8EBF607E9146101C9A17DF6E4EB0DAC7F8B36080D00871ACFD51728949"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\particles\muzzle_flash_long.particle","18046","7C2584B29BB84FE126E8F4D81DF8A5BB1B0048F0F4AEC2FF8231AB360EA46B08"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\particles\muzzle_flash_round.particle","18719","77F35D9E7948272FAEDB387925870E54E7B1F7ADCA3E824321F75E34F50A4357"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\fx\parts\storm_lenseflare_br.lens_flare","9847","1A38FCBB94E08E672C03B9E6FB5B5B8237E3F74C248E09056496C0BC72832025"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\storm_br.render_model","1884249","02913CFAB5981BAB488B2062D00662503EF485F5B3AEF70F28FB360BE3380F2C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_br\storm_br.weapon","42463","AF7AA13E8D6FAF519A06FFA330D7971D9AFFEFA81928B411FDD4523B3ABCB14B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\fx\firing.effect","53764","6A1743006BBCDAC47CC08FAE3CEF1D083C1471C1509B8D1720D2768FE4C97609"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\fx\particles\glow_soft.particle","16253","4AF1B514D6E71324D031B44C3035AF74BEE5F30E5329CCCE9E3230830297E7A4"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\fx\particles\muzzle_flash_long_soft.particle","15955","A76111B5BCF1D925947AD629281188E5474ABE6046DE84BCB7AAB5F7735E73B6"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\fx\particles\muzzle_flash_long.particle","18148","945EC11AD19E4DBA907351B0634DE7DE1270C64D6876F82F27960768B50E0E5F"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\fx\particles\muzzle_flash_round.particle","18250","AA46D133C51DD338A06529C9648149C76C450CFBF824D0203514B291F6A9FF31"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\storm_concussion_rifle.render_model","1689202","CF9B012FC80982A826F0FC22E3F59594152F0904424CE53D0F5F704A44D40718"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_concussion_rifle\storm_concussion_rifle.weapon","43166","4A6734834FC2B0F7B658AB0C26E8562543E67573F75A307B4E2FDBC610BAE6C0"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\firing.effect","113169","FC76D365F4400C7270EDE6B880061B0EFC5C305E4D39C2CE7D7D346897C7545B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\flash_large.particle","16392","B31FD47F004F51668AFC6FA73D57019C38F222712B328508A49D032B27CB8F30"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\muzzle_flash_distortion.particle","22564","EE5A1538198811FEB2868B653D406291FD6F72A5907C30069E21F282AAA88607"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\muzzle_flash_long_soft.particle","18205","07C50085191B8E803031CB70A4DBB063C9FA600CC6F9EFE24FE5C20104B1FD0E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\muzzle_flash_long.particle","17942","E791273D3A6AF7887308B1475293CB8AE8ADBB73F473A57A144BE4D6CCC41A50"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\muzzle_flash_round.particle","21112","0361C05D01E2AEC75C967803599624C4923EA4750ABB03061FD6A8653953AC41"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\fx\particles\muzzle_lens_flare_1st.particle","17215","62439B7AA0C139AD9FCFCCECEE82EBC262707513F6F1F788339E27579076A868"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\storm_covenant_carbine.render_model","1172537","39E5DF6B35B826871B382B1BA4FC12B6D415E0F8F61BDE5DBA787F5721E5548E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_covenant_carbine\storm_covenant_carbine.weapon","42750","0E6EF53954758141534171E8C0153876ED432FEA15FECD22FABF00445F47749F"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\fx\firing.effect","85881","4005AD7BC6B5FFDC4D691F59C66C2FA27F3F39D158A85B2C8173C4120EFAF6C8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\fx\particles\muzzle_flash_long_brake.particle","18032","1B5687245D65E737248D8A29BC042493B0CDBB8C3A96C221AC3E0AC6F1EEFBBD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\fx\particles\muzzle_flash_long_soft.particle","18529","0C678BFDD944B9B51DD0A0EE7E00D6CE0EE044786487EC6789FDA136452C1881"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\fx\particles\muzzle_flash_long.particle","16893","0749EC355A8528539DE5A0418C8DD489D1373D0D4475DB8CEAB4BAAC4DDD123A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\fx\particles\muzzle_flash_round.particle","18499","3608CACC44EB3FBE1546EDF9891A58C10ED238ACF4354C0A2CE6B0071C70E92C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\storm_dmr.render_model","1889810","EC76E7AE7DDE76B546CD58CEEB1BAA81107BC35BF0790BF28B415BCD180E29CC"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_dmr\storm_dmr.weapon","42764","A9D1CA5026E74446B7651B2A5B6CC9F9F345F66EAEDC1EF08420F2EC502D6DF7"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\homingrifle_firing.effect","353989","DB0AD09780740DE57D3D6C81B634D2AD3A1B57DF509244F4B1B3BE08E2180F38"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\homingrifle_muzflash_long_break.particle","17567","A64EF274685E0F501788DBC77DD19219974D590E465D2AC2FCB654E39B67C661"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\impact_glow.light_volume_system","14475","F256A960B6E989D7AAE09AFCCC3A04428F59F71EED2EEB46CA7E9A7F42F91C67"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\particles\fr_rifle_hardlight_muzzle_front_accent.particle","17924","1717F270B54CEED2300B45183F956DBECF4BB5C3AC2491D9438C059032B602D3"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\particles\fr_rifle_hardlight_muzzle_front.particle","17924","CF5B205B28AEBD81389939429F6081045375181FB83065422854F386F72D1132"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\particles\hardlight_bits_core.particle","16881","6150C08377786E9EE685AF59902A4822243286FC143BC92AD59E649004407BDC"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\particles\muzzle_glow_1p.particle","17146","262B6FF88D830A38CD40708BCD7BCBAFF16CC5FEAD5C608F1EF538A5B7985E08"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_lenseflare_rifle_1st.lens_flare","7964","ED8F23742AC6243858DEB695C401E19CEA29703A0A0B5E8C0D4D410A82791BDA"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_lenseflare_rifle_muzzle_1st.lens_flare","8530","F32B207C8448429F68996DED9AC4A4ADF3078EC1DF58CAD6A943C77522942FBA"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_lenseflare_rifle_muzzle_soft_glow.lens_flare","10622","08D66BCBA1D1F5A702B95DB5022F317226D96C9436D233493F254CA83E3ECE76"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_lenseflare_rifle_muzzle.lens_flare","9110","743294D568EE7FC38854FE8C9D8CF9D4D1261D26F0F9096F8FF9F85027826C65"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_lenseflare_rifle.lens_flare","8830","322090650938A1A7AB29D88B20D1EC81643EF9C0505E3B284339C4A899B9A681"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_rifle_muzflash_break.particle","18002","B4C4F3F3869505560F297E711AD018C337DD3F8EA30F605CC36F4E8A34FE2E43"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_rifle_muzzle_flare_glow.particle","17158","C5FFF39BD0866505FC5BD176B441966CB622E5A8E75BC24AD08A6E5CB93525B8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\fr_rifle_muzzle_flare.particle","17998","8B9C2D140A55B9DF1B827921C5A031605D54529654BE1DD4BD713BE63904A7ED"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\muzzle_flash_streaks.particle","17990","E6DE9EA93538D91CAA2D087B8D8672E22627FD0AE227D76CC29B6614EF4766AD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\muzzle_glow_1p.light_volume_system","14475","7BEBF29460D8D56C259C03B178F041F8004509B7DC68F5858B2F02321E966D3E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\muzzle_glow_accent_glows.particle","17143","C44DA48A2ED9C65A40056328A524D1E7B257A4E4D39DEE11224BD5864D148281"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\muzzle_glow_accent.particle","17159","511334C0AB674134E66220E6D34B8514F616D41BFF1476AD5AD0A01A899A58C9"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\parts\muzzle_glow_core.particle","17158","4CE11971B6EEB9FFD00880150E9720246C1822A585B179A87B82AB99F6638D79"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\storm_forerunner_rifle.render_model","1996783","5FAFAE90DB4A013D70DDA23756FFC308BD9B42E6B93DB6DC6A202414B190B90B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_rifle\storm_forerunner_rifle.weapon","49257","4F20C1EEF31F48888C7794E38FE63624DFBF1242E26C9AE5D5496ECF60C530B3"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_firing_muzzle_flash.effect","87306","51F7FF9E47F5853E0E71CC4FA9561549B27E8C9155B4CF19909B4407DBB5B9F1"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_front_plate_1p.particle","17874","B47B4FF02D34BA6C7D82ADA00864DC348093251138AC6B93A25486BFC94374C0"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_1p.particle","17842","DE0BEFF9956255E61EAA981C5F19A0AD7CAB3CEF91ED8FC83A60F215DA705345"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_diamond_1p.particle","17854","6A1687AE0F3AD1935AAC34934DA85552974E9C36198CB5A68C0349DCA229BE47"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_diamond_3p.particle","17854","EC2BC23513C9FB1DC22E4959B13211527ECE4D4154EC671B5C66F3744A9D2AE7"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_forward_3p.particle","17857","E8500F6E7A0E3B0EA8BF3C8D8C485D957E00582B0FA34661CFD5C9B052A6483D"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_large_3p.particle","17914","33FE9F7D64AE9F59825368AD793E19894710AE7E9C69C8783124FCE32E7C5792"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_large.particle","17914","CF47612E247D5CAAE29B63EBC81B88AD96755F21EC7664A77EDBF88A9830209B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\reload_vent_ring2_1p.particle","18869","91F66533298A8C9107E6A3F3098DD5ACCBB2E367ABDE4879C27C950450FD0A68"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_smg_muzflash_distortion.particle","18729","5713A2393CEEF10C041B0A45A59DD9DA278BE682938DB996B769C13002F7AF2D"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\storm_forerunner_smg.render_model","2206514","99639288BE8EB43AD95401E0474536B8117C17DBD4126DA949516B9FEED64144"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_smg\storm_forerunner_smg.weapon","48048","19D7374B3D5AFD1EDC5A786DCE9ADF11DD52CF2621C0749A2A2650AB3EABB824"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\fr_sniper_rifle_firing.effect","283889","0D8F01CECFE1DAC990FC728933445B6C57519BE2CB09BD2B790DE51146273827"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_bottom_plate_1p.particle","17885","7709F9E88333D4BDF81DABEB0F3A927604633AD3E2FE9D4E6C2EC2E723E589E8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_cylinder_1p.particle","17881","58CD74B5A46E72D960AF8C95D90458EBABA1127A64723915D385B38BC6A79481"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_front_plate_1p.particle","17884","E2B64C77AA7D6838336E51F5B7AB183CB926A8478EFBA9BCBE594607C9046072"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flare_glow.particle","17583","8E6D27DC6BDDCAAA1AC1818903C9697FBA4B4408A4061F75331C78748C4091EB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_1p.particle","17842","3583D684486E374C196D012C67663E55C7A83F5C352176C484F4BEF32A6227CB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_diamond_1p.particle","17047","A6ED2376424E3E99F1840A3DDA81E6BD0D2ADE8E1FD4122B488E0E9DBDB3DD3C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_large_1p.particle","16236","A3A6AD163989B170530C741C372BDDEAF3B1EED62C546D9A34253A27C2A175CD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_soft_1p.particle","16998","C25F17E82C98311A5B0E1CE572C0AC2720D057588E7B856D2EE5A956E15B23E4"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_glow_accent_glows.particle","17559","B41FF70D8EE749F3D63117DB4E9E8488B0DD787BC17743C43729A4A8844A1A20"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_glow_accent.particle","17584","E9E51E303F1B958B15FC81869B818BB4B9ABCDA074A79D132AB659D80A809C16"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_secondary_muzzle_flash_1p.particle","17348","553C9490F9C84CBE58E8CAF03DFEDE6A4D48B3F519AD68F503657043A5FF21E9"
